precipitacao;temperatura;umidade;velocidade
6,6;21,72;86,25;2
0,3;22,36;79,5;3
26,2;21,82;80,75;4
4,8;20,6;93,75;4,009627
53,8;19,68;94;2
10;21,28;84;5
0;22,44;80;3,666667
2,6;22,8;74,25;2,333333
0;21,46;92,25;2,333333
10,5;23,72;72,75;1,1
0,7;25,06;52,5;1,34296
0;24,48;54,5;0,666667
0;24,82;57,75;1
0;25,46;54,75;0,34296
0;25,54;54,5;2
0;24,96;55,5;1
0;23,14;72;2,333333
1,5;22,36;74,25;1,34296
0;24,16;67,25;3,666667
4,2;24,08;72,5;1,34296
7,6;22,02;83,75;4
0,7;20,8;91;3,333333
7,1;20,68;88,75;5,333333
9,4;20,4;93,75;6,333333
27,3;20,04;94;5,666667
47,2;20,5;91,5;2,009627
49;21,4;92,5;2,666667
7,5;20,88;86;2,333333
3,3;22,52;72,5;1,34296
0;23,22;71,5;0,68592
0;24,68;57,75;0,34296
0;24,14;60,5;1
0;24,24;66,75;0,666667
0;23,12;74,5;2,352587
20,3;21,48;82;3,34296
0;21,94;76,25;2,333333
12,2;20,92;91,75;2,009627
35;18,8;94,25;2,352587
21,2;18,78;93;2,666667
10,6;19,02;87,25;4
2,5;21,84;75,75;0,666667
1,6;22,64;78;0
3;21,72;80,75;0,68592
2,2;22,44;76,75;2,009627
2,1;22,78;77,75;0,34296
3,1;22,86;73,5;1,676293
1,4;23,08;76,5;3,009627
0;23,64;65,5;2
0;23,86;61;1,333333
0;22,88;79,5;2
4;22,48;82,25;1,666667
16,4;23,24;77,75;2
0,2;21,86;77,75;0
3;21,56;84;1,02888
1,6;21,56;91,75;0,68592
16,9;21,68;83;0,34296
1,6;21,74;89,5;2,68592
0,9;23,42;70,5;2,019253
0;21,94;89,5;1,666667
8,9;20,58;87,75;0,68592
4,6;21,6;83,75;1,676293
2,8;21,34;90,25;1,37184
32;21,78;79,5;1,68592
0;22,46;77,75;2,333333
0;22;88,75;0,34296
37,9;19,3;93;2,34296
10,9;20,78;88,5;1,34296
7,2;21,88;79,75;3,333333
19,3;22,46;73,75;1,009627
0;22,9;70,25;1,7148
0;22,46;73,75;3
0,1;22,24;76,25;2,676293
0;22,58;73;2,666667
0;23,3;70,5;3
0;22,7;63,75;3
0;21,98;63,75;1
0;22,16;73;2,34296
0;24,14;63,75;1,009627
0;23,86;69,25;1,009627
37,4;21,84;80,25;3
0,5;21,34;85,25;3,333333
12,2;21,38;86,5;1,34296
8,6;22,3;85,75;0,68592
11,1;20,14;93,75;1,02888
12,5;19,82;90,5;2,333333
34,1;19,9;92,5;2,009627
17,8;21,1;84,75;2
4,7;20,54;86,75;1
10,4;22,34;70,75;2,34296
0;22,98;66,25;2,666667
0;22,96;60,5;2,34296
0;23,9;58,5;2,352587
0;24,04;64,75;1,676293
0;24,1;68,25;2,009627
0;24,06;63;3
0;23,7;78,5;1,352587
6,3;23,36;83;1,666667
3,4;22,66;79;2,34296
1,5;22,02;89;2,009627
14,8;21,5;85,25;1,666667
21,6;23,12;72;2
1,1;22,38;71,75;0,68592
0;22;77,5;0,68592
4,6;22,92;73,75;1,34296
0;20,02;78,75;2,333333
0;19,66;92,5;1,019253
30,7;19,24;94,5;1,34296
4,7;21,44;82;1,34296
7,5;20,96;85,5;1,68592
0;21,18;80,5;3
0;20,46;86;1,34296
2,1;20,2;91;1,352587
7,9;20,04;92;2,009627
22,7;20,28;93,5;0,666667
30,2;20,9;85;2
0;20,1;72,5;2,34296
0;19,46;73,25;1
0;20;69;3,333333
0;19,64;66,5;2,34296
0;19,46;65,5;0,666667
0;20,16;60,75;2,34296
0;20,02;63;0,34296
0;19,8;62,5;0,34296
0;20,04;56,75;0,68592
0;20,78;52,75;0,68592
0;20,82;62,25;0,34296
0;20,6;69,25;1,34296
0;19,56;82,25;1
0,2;19,36;81;0,68592
0;18,14;79,25;2,333333
0;18,86;71,5;2,34296
0;18,88;63;3,009627
0;18,54;66,75;1,34296
0;19,54;76;1,666667
0;20,36;82,5;1,009627
5,9;20,28;82,25;0,34296
1,5;20,22;89;1
18,7;19,18;86,25;1,676293
0;19,7;78;3
0;19,22;73;3,666667
0;18,6;82,25;3,666667
0;19,62;69,25;1,666667
0;20,5;68,75;2,34296
0;21,64;70,5;1
0,3;20,4;81;1,34296
0,2;20,66;76,25;3
0;18,12;67,75;2,009627
0;17,02;55,75;1
0;18,04;52,5;0
0;16,96;60;1,676293
0;16,56;62,75;1,34296
0;16,8;65,25;0,34296
0;18,32;62,25;0,34296
0;19,12;68,5;2,009627
0;21,32;62,25;2,34296
0;20,94;67,75;3,666667
0;20,84;69,75;3
0;20,84;67,25;2,333333
0;20,3;66,25;2,666667
0;20,26;65;1
0;19,78;62,25;2,34296
0;20,22;53,25;2,34296
0;20,78;51;0
0;20,56;50,25;2,333333
0;20,2;50,75;3
0;19,26;56,75;2
0;17,92;66;3,666667
0;18,26;72,25;4,333333
0;17,32;77,5;4,666667
0,3;17,22;79;2,009627
0;18,46;67,5;2
0;19,46;62,5;0
0;19,04;52,25;2,676293
0;16,94;56,25;2
0;18,7;61,25;2,666667
0;19,78;65,75;2,009627
0;20;59;1,68592
0;19,92;50,25;0
0;19,52;58,75;2,009627
0;18,78;59;1,68592
0;18;66,25;3,333333
0;17,54;63;2,009627
0;19,06;62;0,68592
0;19,72;66,25;1,009627
0;20,3;55;0
0;20,58;53;2,009627
0;19,3;58,5;3,333333
0;18,7;53,5;1,666667
0;18,56;59,25;0,34296
0;19,4;55,25;1,02888
0;20,14;46,5;1,666667
0;18,94;49,5;3,676293
0;19,92;53,25;1,666667
0;20,02;50,75;1,666667
0;18,26;50,25;0
0;20,1;35,25;2,676293
0;19,62;40,25;1,666667
0;19;43,75;2,009627
0;18,44;55,5;2,666667
0;18,56;52,5;4
0;17,48;58;5
0;18,56;50,75;3,34296
0;18,76;56,5;3
0;19,5;49,5;2,009627
0;18,46;47,25;3,366667
0;19,2;49,5;2,009627
0;18,98;55;1,666667
0;18,8;53,5;3
0;19,32;59,75;2,666667
0;19,92;59,75;2,352587
0;21,18;40,75;1
0;19,58;44,75;1,68592
0;18,42;54,25;2,333333
0;17,86;53,5;3,676293
0;18,24;55,75;1,666667
0;17,24;53;3,34296
0;17,34;48,25;6
0;16,68;55,5;3,676293
0;17,12;50,5;6,666667
0;17,22;61,5;2,676293
0;17,96;51,25;4,333333
0;18,6;54;2,009627
0;20,38;47,5;3,333333
0;21,16;43;1,676293
0;21,54;44;1
0;21,14;42,75;1,676293
0;21,86;47,25;0,666667
0;22,36;41,75;1,333333
0;23,28;46,5;0,34296
0;23,7;44,75;1,352587
0;23,66;45;0,34296
0;23,88;44,5;2,009627
0;24,32;43,25;0
0;20,5;57;1,676293
0;20,14;58,25;1,34296
0;19,12;69;2
0;20,32;57,25;3,333333
0;19,96;45,75;2,009627
0;18,58;36,75;2
0;19,96;30;1,366667
0;21,12;40;2,333333
0;21,74;39;2,34296
0;23,06;33,5;1
0;23,64;36,75;3
0;22,86;32,75;2,666667
0;21,54;38,75;3,333333
0;21,22;41,75;2,666667
0;21,94;35,75;2,019253
0;22,34;36,5;2,333333
0;22,54;41,5;1,34296
0;23,28;38;2
0;23,8;32,5;1,333333
0;23,3;37,5;3
0;23,14;28,5;2
0;23,96;25,25;3,666667
0;23,6;31,25;2,666667
0;22,52;35,25;5
0;23,5;28,25;2,009627
0;23,22;39;0
0;26,04;36,25;0
0;23,22;67,25;4
4,4;19,84;83;2
0;23,62;42,75;2
28;25,24;31,5;3,666667
0;26,4;20;3,666667
0;27,2;28,75;3,666667
0;26,82;25,25;3,666667
0;26,4;23;2,333333
0;27,04;28;3,009627
0;28;17,5;3
0;27,14;26,5;6
0;26,68;36,5;2,676293
0;28,24;23,75;2,666667
0;28,28;27;1,68592
0;27,96;34,25;1,7148
0;26,5;50,5;2,676293
0;21,42;75,5;2,666667
0;24,72;53,75;1
0;22,86;62,75;1,352587
4,5;23,34;56,5;2,019253
0;24,7;49,75;0,666667
0;25,7;47,5;2,019253
0;25,14;51,5;1,666667
0;22,3;73;2,34296
65,2;19,4;93;1,02888
1,5;20,14;86,75;2,333333
2,7;20,66;84,25;1
2,9;22,06;76,25;1,352587
6,4;21,78;76,75;0
18,4;20,22;85,75;2,352587
0,8;22,6;71;6,666667
0;21,3;83,75;1,34296
11,4;22,62;73,25;2
5,4;20,66;87,75;2,333333
0,2;22,8;68,5;0
0;22,86;85,75;2
27,8;20,08;85,5;3,333333
9,3;20,06;86,75;1,009627
0,2;20,86;81;1
34,1;20,1;84,75;2
36,4;20,24;77;0
4,5;23,36;55,75;1,352587
0;22,8;72,75;0
4,5;22,78;68,25;1,68592
0;23,98;57,75;2,666667
0,9;23,78;63,5;1,676293
0;22,22;67,5;0
0;23,16;73,25;2
23,2;21,46;81;0
6,3;21,3;83;0,68592
1,3;21,24;87,25;0,34296
11,8;22,12;68,75;2,009627
13,8;21,98;79;2,666667
13,2;21,2;83,5;1,34296
1,5;22,48;73,5;2,34296
31,5;18,94;93,75;2,666667
0;22,7;73;2
2,8;24,08;56;3
0,1;23,04;71,25;2
0;20,7;79,75;3
0,7;21,14;70;4
0,1;19,66;84;1,333333
0,6;21,56;60;3,666667
0;22,34;56,25;3
0;22,5;59,5;2
0;22,32;56,75;3,666667
0;22,04;58,75;2,676293
0;23,8;48,75;2,34296
0;24,22;54,5;0,68592
0;25,2;49;1,34296
0;24,18;62;2,676293
0;23,7;75,25;2
1,9;22,22;80,5;1,352587
7,2;22,3;78,5;0,68592
1,1;22,72;72,75;2,333333
5,5;21,28;79,75;3
6,3;20,82;75,25;3,333333
8,5;20,02;89,75;2
8,4;21,04;85,5;2,352587
1,1;23,76;54;3
0;24,1;53,75;1,676293
0;24,96;47,25;3
0;23,26;60,25;0
0;24,58;46,25;2,34296
0;25,22;42,75;3
0;23,48;80;1
6,3;22,66;74,5;2,34296
0,9;22,34;80;3
12;21,14;90,75;0
24,4;20,82;86,25;3
21,7;21,32;82,5;2
9;21,26;84,25;2,666667
16,5;20,44;86,75;1,333333
5,8;21,54;79,25;2
0;22,7;65,75;3
0;23,84;55,75;2,352587
0;23,96;58,5;1,333333
0;23,66;61;1,34296
0;22,16;77,75;1,02888
1,4;22,02;75,25;1,34296
5,8;21,68;74,25;1,333333
31;20,36;81,75;0,34296
9,8;22,88;62,5;0
0;24,56;62;2,34296
0;22,84;71;2,666667
8;22,82;74,5;0
0;22,82;73,75;1,666667
32,2;22,12;80,75;0
3,8;22,32;80;1,676293
0;22,16;87;0
11,4;23,68;68,5;1
2,8;21,68;82,25;1,666667
0;21,36;83,5;2,34296
0,2;19,44;91;0
10,7;21,12;75;0,34296
0;23,08;69,5;2,68592
0;23,26;55,5;1,666667
0;23,12;56,5;2,34296
0;23,6;51;2,676293
0;23,36;58,75;3
0;23,46;51,5;3,666667
0;23,48;51,5;2
0;20,76;71;1,666667
72,5;20,62;76;2,666667
53,6;22,52;64,25;2
0;21,6;63,75;1,333333
0;23,3;57,25;2,333333
0;24,44;54,75;2
0;22,34;66,25;2,333333
14,2;22,02;74;1,666667
10,2;23,62;62,75;1,68592
0;21,7;81,5;1,666667
15,7;21,82;77;0,666667
70,2;22,9;79,5;1,68592
1,4;20,56;91,5;2
2,9;20,32;93,75;4
20,6;19,92;85,5;1,666667
29;20,14;84,75;0
0;22,36;70;2,34296
0,2;21,6;80;1,333333
14;19,64;94,5;0
24,1;20,06;89,5;2
23,2;20,7;85,25;1
26,3;21,52;79,25;1,666667
0;20,92;85;0,68592
71,3;20,9;87,75;0
13,7;21,3;89,75;1,34296
1,2;21,84;84,5;0
1,8;21,7;87,25;2,666667
22,4;20,82;88,75;0,333333
44,4;20,76;80;1,34296
0;21,46;83;4
6,2;21,64;80,25;1,34296
2,4;21,42;84;0
16,4;20,18;87,25;1,34296
2,2;19,46;95,5;0
27,4;19,44;87,75;1,34296
3,4;20,92;78;2,666667
0,2;21,6;73,5;2,009627
0;22,48;65,5;1,666667
0;22,98;59,75;1,352587
0;23,38;63;1
0;22,24;72;2,676293
0,1;22,2;74,25;1
3,8;20,54;87,5;0,676293
49,4;21,46;75,25;0
0;20,82;80,25;2,333333
0;21,56;79,75;2,333333
0;21,42;92,75;2,666667
44,2;22,08;73,5;1
1,4;21,16;81,25;1,352587
28;21,24;80,5;0
14,4;21,54;77,75;1,02888
0;21,48;75;0,34296
0;21,16;77;1,009627
0;20,32;83;2,333333
5,1;22,3;68,5;2,333333
0;21,08;72;3
0;21,28;61,25;4,333333
0;22,28;57;2,333333
0;22,72;47,75;3,009627
0;22,26;45;3
0;20,44;63,5;1,009627
0;22,14;60,5;2
0;22,18;47,5;1,666667
0;22,88;52;1,34296
0;23,54;57;2
0;23,08;69;1,666667
7,5;22,72;73,25;1,34296
0;22,42;73,25;1,7148
0;22,38;77,75;2
29,9;21,64;82,75;0,68592
2,5;21,78;80,5;4
12,7;20,96;84,75;0
0,7;20,58;85,25;3,333333
2;19,78;78,25;5
0;18,9;74;2,666667
0;20,06;64,25;2,333333
0;21,42;60;3
0;21,96;69,75;1
0;21,8;64,75;1,333333
0;21,58;55,75;3
0;21,36;60,25;0,666667
0;21,16;63;1,666667
0;20,18;70,75;1
1,5;19,92;82,5;0
13,6;19,74;87,25;1,02888
10,6;19,64;72,5;0,68592
0;19,64;65;0
0;20,58;54,75;1,68592
0;19,94;64,5;1,34296
0;21;66,25;1,34296
0;21,84;70,25;0,68592
7;21,22;76,25;1
4,6;21,32;76,25;0
0;21,56;77,5;2
15,4;20,52;84,75;3
0;20,12;84,5;1
0;18,32;81,75;3,009627
0;18,84;70,5;3
0;18,28;65,5;2,009627
0;19,14;62,75;1,34296
0;19,28;66;2
0;20,8;61,75;0
0;21,48;66;0,68592
0;21,24;66,5;2,34296
3,7;19,56;67;1,666667
0;18,94;63,75;2,34296
0;18,88;60,5;2,34296
0;19,02;63,5;0
0;20,8;59;1,02888
0;19,64;53,5;3,009627
0;19,44;55,75;1,68592
0;19,96;55,75;1
0;19,1;65,25;1,34296
0;18,66;64,25;0
0;18,92;61,75;0,68592
0;19,7;57,75;2
0;20,28;63;0,34296
0;21,34;59,75;1,34296
0;21,42;70;1,34296
0;21;72,25;0
0;21,16;66,5;1,009627
0;21,48;63,5;2
0;22,78;57;1
0;21,78;60;2,34296
0;21,1;63,75;1
0;21,64;58,25;1,333333
0;20,32;59,5;1,34296
0;20,74;53,75;1,34296
0;21,02;51,75;1,676293
0;20,66;52;2,666667
0;20,1;48;4,666667
0;20,22;61,25;3,666667
0;20,12;64,75;1,009627
0;19,4;64,75;2,009627
0;20,5;57,75;1,666667
0;21,22;51,75;3
0;21,32;52,75;1,333333
0;19,96;68,5;2,34296
0;20,74;66;1,352587
0;20,26;68,25;1,68592
0,1;19,94;72,25;1,676293
27,4;18,44;79,25;3,009627
0,2;19,1;61,5;0
0;17,42;52,75;1,34296
0;19,08;46,5;2,34296
0;19,1;63,25;2
0;20,08;65;1,02888
0;20,9;46,25;2,666667
0;20,22;44,75;0
0;20;53;2,666667
0;20,64;55,5;2,352587
0;19,52;53,25;1,666667
0;17,08;48,75;2
0;18,5;51,75;3
0;16,92;58,25;1,34296
0;15,78;67,75;1,352587
0;14,24;59,25;0,68592
0;16,04;55,75;1
0;18,02;61,5;1,676293
0;17,14;62;2
0;15,62;59,25;1
0;16,58;53,25;1,352587
0;17,06;49,25;0,68592
0;17,98;47;0,666667
0;17,5;47,5;1,333333
0;18,32;41,25;3
0;16,76;53;0
0;17,94;44,25;1,352587
0;18,4;44,75;3,666667
0;18,42;44;3,333333
0;18,98;46;1,676293
0;18,9;55,25;0,68592
0;19,74;51,25;1,009627
0;20,6;55,25;0,68592
0;21,14;47;2
0;19,46;44,75;2
0;18,42;38,25;0,34296
0;19,94;47;3
0;21,72;51;2,34296
0;17,98;54,5;3,666667
0;17,66;44,25;4,333333
0;18,66;49,75;1,666667
0;19,44;44;1,352587
0;19,12;44;1,34296
0;19,98;44,5;1,02888
0;16,3;41,25;2
0;17,48;52,5;1,68592
0;18,66;56;1,34296
0;19,12;54,5;2,676293
0;17,92;54;1
0;19,48;44;1
0;19,78;39,25;2,333333
0;18,08;48,25;4,333333
0;17,8;59,5;2,533333
0;17,22;60,5;2,676293
0;18,06;49,5;3,666667
0;19,1;51,75;0,34296
0;20,1;52,5;1,352587
0;20,66;45;2,34296
0;22,02;32,5;2
0;21,24;35,75;2,34296
0;21,52;34,25;3,009627
0;22,04;35;3,666667
0;21,5;37,25;2
0;21,98;34,75;3
0;21,94;33,75;4,333333
0;20,34;42,75;4
0;20,24;43,25;3,34296
0;20,3;39,75;1
0;21,7;38,75;2,676293
0;22,6;35;3,009627
0;22,8;32,75;2,666667
0;23,14;33;1,8
0;24,24;30,5;2,34296
0;24,68;33,75;2,333333
0;22,92;40,5;3,333333
0;21,64;50,5;3,666667
0;20,54;58,5;4,666667
2,8;21,4;46;2,333333
0;20,54;49,25;3,666667
0;21,9;44,75;1,34296
0;21,9;43;2
0;22,88;35,25;2,009627
0;24,48;35,75;1
0;25,08;34,25;1,009627
0;26,88;26;2,34296
0;26,16;34,75;3,333333
0;26,3;31,5;2
0;25,12;32,25;0,68592
0;25,6;26,75;2,009627
0;26,44;29;3,009627
0;25,82;26;3
0;24,88;33;1,666667
0;26,92;23,75;1,676293
0;26,06;24,25;3,666667
0;23,9;29;6
0;24,3;40;1
0;25,84;17,75;4,333333
0;26,34;29;1
0;26,5;34,75;2
0;27,16;32,75;1,666667
0;25,94;47,75;4,333333
0;24,14;56,25;1,333333
2;21,44;72;2
2,9;23;56,75;1
0;23,9;47;1
0;25,02;38,5;2,333333
0;24,9;51,5;2,34296
6,1;24,18;55;0
0;24,44;65,5;1
6,8;21,24;70;0
0;23,94;57,75;2,333333
0,8;25;55,25;0
0;26,14;40,5;2,676293
0;26,18;36,25;2,666667
0;26,84;38,75;0
0;26,1;48,25;3
0;25,38;53,25;0
0;21,6;79,5;3,009627
57,2;21,68;73,25;1,352587
0;23,44;70,25;2,34296
16,4;22,88;80,25;0
0;22;80,25;2,009627
24,6;23,4;62,25;2
0;22,72;74,75;1
0;23,56;64;1,7148
0;22;74,5;1
1;21,3;84,75;1
1,3;23,2;68,75;1,666667
9,6;22,28;79,5;1,34296
0,6;21,14;85,25;0,68592
3,6;22,46;70,25;1,333333
0;22,56;71,75;3
0;22,58;78;1
4,3;23,26;72,5;3
0;24,2;50,5;3,666667
0;24,44;51,25;4,666667
0;24,72;47,75;2,333333
0;21,6;70,5;2,333333
9,4;20,22;90;2,666667
8;21,14;74;4
0;21,34;77,5;2,666667
0;21,24;82,75;1,666667
0;21,6;87,25;1,676293
3,6;20,86;87;2
32,4;23,42;67,25;0
0;21,4;79,5;1,352587
0,2;21,34;88,75;1,34296
38,8;21,3;81;2,333333
0,3;21,2;86,25;2,333333
23,9;20,28;87,5;2
10,2;20,84;90,25;2,333333
15,8;20,9;90,5;1,333333
8,4;19,22;92,75;3
24;18,96;86,25;3,009627
7,8;19,68;87;2,333333
1,2;21,38;80,75;2,34296
1;19,88;90,75;1,34296
25,8;21,62;79;2,333333
27,2;21,92;83,5;0,68592
0,9;22,16;88,25;0,34296
18;22,2;76,75;1,37184
24,4;22,1;79,25;0,68592
1,6;21,68;74,25;0
0;23,9;47,75;2,666667
0;23,78;57,25;1,666667
0;23,22;75;4,666667
2,5;22,4;79,5;4
31,2;20,92;85,25;2,009627
26,8;21,78;80,25;0
2,7;21,74;86,5;2,666667
